Glycerin (g),Potato Starch (g),Carbon (g),Gly/Starch Ratio,Carbon Content (%),Tensile Strength (MPa),Elongation at Break (%),Flexibility,Heat (°C),Real Use Case,Ratio (Gly:Starch:Carbon)
14,15,2.95,1.65,5.47,23.61,35.91,Low Flexibility,120-140°C,Packaging,14:15:2.95
11,14,2.20,1.13,9.44,22.67,72.41,Low Flexibility,160-180°C,Rigid 3D parts,11:14:2.2
7,18,2.16,0.39,5.81,17.65,38.06,Low Flexibility,120-140°C,Consumer goods,7:18:2.16
7,10,1.84,1.51,6.79,25.76,69.02,Low Flexibility,160-180°C,Packaging,7:10:1.84
16,14,1.79,1.39,4.59,24.62,64.07,High Flexibility,140-160°C,Molding,16:14:1.79
18,11,2.62,1.35,12.23,21.60,54.63,Low Flexibility,160-180°C,Abrasive tools,18:11:2.62
15,16,1.09,0.96,3.48,12.90,62.00,Low Flexibility,160-180°C,Structural components,15:16:1.09
17,11,3.50,1.62,4.45,25.83,56.84,High Flexibility,140-160°C,Medical uses,17:11:3.5
14,10,3.78,1.41,8.21,17.65,44.95,Low Flexibility,140-160°C,Rigid 3D parts,14:10:3.78
8,17,1.84,1.00,6.60,22.43,52.77,High Flexibility,140-160°C,Consumer goods,8:17:1.84
16,12,1.07,1.26,12.13,16.60,40.13,High Flexibility,120-140°C,Medical uses,16:12:1.07
10,16,2.93,1.16,16.32,16.77,48.26,Moderate Flexibility,160-180°C,Semi-rigid parts,10:16:2.93
16,11,2.89,1.29,13.36,21.11,71.80,Moderate Flexibility,120-140°C,Medical uses,16:11:2.89
14,14,1.16,1.14,11.75,18.14,74.48,High Flexibility,140-160°C,Consumer goods,14:14:1.16
14,15,2.25,1.19,9.87,11.16,71.53,Moderate Flexibility,160-180°C,Packaging,14:15:2.25
13,16,3.80,0.80,16.46,28.29,64.70,Moderate Flexibility,120-140°C,Molding,13:16:3.8
18,10,1.25,1.69,16.42,22.92,63.20,High Flexibility,160-180°C,Semi-rigid parts,18:10:1.25
7,10,1.33,2.04,7.45,19.99,70.27,High Flexibility,140-160°C,Packaging,7:10:1.33
10,11,1.36,2.12,3.70,26.04,60.54,High Flexibility,140-160°C,Abrasive tools,10:11:1.36
9,12,1.80,1.32,9.40,22.04,39.83,Moderate Flexibility,160-180°C,Medical uses,9:12:1.8
12,19,1.70,1.36,11.32,28.28,43.20,Low Flexibility,160-180°C,Rigid 3D parts,12:19:1.7
17,11,1.89,1.36,5.38,15.23,51.69,High Flexibility,140-160°C,Structural components,17:11:1.89
14,12,3.45,1.14,11.08,21.99,38.24,Moderate Flexibility,120-140°C,Semi-rigid parts,14:12:3.45
18,11,1.97,0.88,8.98,18.28,51.30,Low Flexibility,160-180°C,Abrasive tools,18:11:1.97
14,12,2.80,1.22,6.44,20.32,46.81,High Flexibility,140-160°C,Medical uses,14:12:2.8
11,16,3.94,0.86,13.27,26.07,38.36,Moderate Flexibility,160-180°C,Consumer goods,11:16:3.94
16,17,1.11,2.21,15.93,26.90,71.60,High Flexibility,140-160°C,Structural components,16:17:1.11
7,16,1.80,1.45,8.74,13.11,45.92,Moderate Flexibility,160-180°C,Medical uses,7:16:1.8
12,8,1.67,0.52,8.22,20.44,41.18,Low Flexibility,160-180°C,Medical uses,12:8:1.67
8,19,1.41,1.76,10.39,11.63,43.06,High Flexibility,120-140°C,Rigid 3D parts,8:19:1.41
16,15,2.22,1.57,8.73,11.76,77.39,Moderate Flexibility,140-160°C,Molding,16:15:2.22
8,18,1.37,1.25,6.12,14.66,74.43,High Flexibility,160-180°C,Packaging,8:18:1.37
9,15,1.26,0.67,12.70,21.96,55.87,Low Flexibility,160-180°C,Semi-rigid parts,9:15:1.26
16,17,1.98,1.35,5.56,20.88,33.77,Low Flexibility,140-160°C,Consumer goods,16:17:1.98
12,11,3.67,1.21,12.43,26.59,51.83,Low Flexibility,160-180°C,Structural components,12:11:3.67
11,12,2.79,0.50,6.59,14.10,60.73,High Flexibility,120-140°C,Medical uses,11:12:2.79
11,10,1.67,1.75,8.90,20.54,54.89,High Flexibility,140-160°C,Medical uses,11:10:1.67
11,19,3.25,1.97,9.31,27.12,68.88,Moderate Flexibility,140-160°C,Rigid 3D parts,11:19:3.25
12,10,3.42,1.61,11.76,20.78,60.26,Moderate Flexibility,160-180°C,Medical uses,12:10:3.42
14,12,1.60,1.41,9.01,21.28,65.10,Low Flexibility,120-140°C,Abrasive tools,14:12:1.6
18,15,1.24,0.98,8.22,20.10,46.97,High Flexibility,160-180°C,Packaging,18:15:1.24
12,15,3.47,0.97,7.34,12.98,64.41,High Flexibility,160-180°C,Medical uses,12:15:3.47
